CODIGO;AÑO ESCOLAR;GRADO;ASIGNATURA;RESULTADO
20042030;2019-2020;12;LECTURA CRITICA;61
20042030;2019-2020;12;MATEMATICAS;59
20042030;2019-2020;12;SOCIALES Y CIUDADANAS;49
20042030;2019-2020;12;CIENCIAS;54
20042030;2019-2020;12;INGLES;79
20042030;2019-2020;12;GLOBAL;288
20052072;2019-2020;12;LECTURA CRITICA;55
20052072;2019-2020;12;MATEMATICAS;66
20052072;2019-2020;12;SOCIALES Y CIUDADANAS;54
20052072;2019-2020;12;CIENCIAS;60
20052072;2019-2020;12;INGLES;85
20052072;2019-2020;12;GLOBAL;304
20062143;2019-2020;12;LECTURA CRITICA;71
20062143;2019-2020;12;MATEMATICAS;77
20062143;2019-2020;12;SOCIALES Y CIUDADANAS;75
20062143;2019-2020;12;CIENCIAS;69
20062143;2019-2020;12;INGLES;86
20062143;2019-2020;12;GLOBAL;370
20052025;2019-2020;12;LECTURA CRITICA;78
20052025;2019-2020;12;MATEMATICAS;75
20052025;2019-2020;12;SOCIALES Y CIUDADANAS;63
20052025;2019-2020;12;CIENCIAS;68
20052025;2019-2020;12;INGLES;85
20052025;2019-2020;12;GLOBAL;360
20150365;2019-2020;12;LECTURA CRITICA;54
20150365;2019-2020;12;MATEMATICAS;59
20150365;2019-2020;12;SOCIALES Y CIUDADANAS;51
20150365;2019-2020;12;CIENCIAS;58
20150365;2019-2020;12;INGLES;82
20150365;2019-2020;12;GLOBAL;288
20161101;2019-2020;12;LECTURA CRITICA;69
20161101;2019-2020;12;MATEMATICAS;74
20161101;2019-2020;12;SOCIALES Y CIUDADANAS;69
20161101;2019-2020;12;CIENCIAS;68
20161101;2019-2020;12;INGLES;83
20161101;2019-2020;12;GLOBAL;355
20052031;2019-2020;12;LECTURA CRITICA;51
20052031;2019-2020;12;MATEMATICAS;61
20052031;2019-2020;12;SOCIALES Y CIUDADANAS;61
20052031;2019-2020;12;CIENCIAS;56
20052031;2019-2020;12;INGLES;83
20052031;2019-2020;12;GLOBAL;296
20052029;2019-2020;12;LECTURA CRITICA;74
20052029;2019-2020;12;MATEMATICAS;70
20052029;2019-2020;12;SOCIALES Y CIUDADANAS;76
20052029;2019-2020;12;CIENCIAS;68
20052029;2019-2020;12;INGLES;81
20052029;2019-2020;12;GLOBAL;363
20042034;2019-2020;12;LECTURA CRITICA;47
20042034;2019-2020;12;MATEMATICAS;56
20042034;2019-2020;12;SOCIALES Y CIUDADANAS;31
20042034;2019-2020;12;CIENCIAS;47
20042034;2019-2020;12;INGLES;76
20042034;2019-2020;12;GLOBAL;238
20052032;2019-2020;12;LECTURA CRITICA;73
20052032;2019-2020;12;MATEMATICAS;74
20052032;2019-2020;12;SOCIALES Y CIUDADANAS;63
20052032;2019-2020;12;CIENCIAS;69
20052032;2019-2020;12;INGLES;100
20052032;2019-2020;12;GLOBAL;360
20052028;2019-2020;12;LECTURA CRITICA;74
20052028;2019-2020;12;MATEMATICAS;70
20052028;2019-2020;12;SOCIALES Y CIUDADANAS;69
20052028;2019-2020;12;CIENCIAS;72
20052028;2019-2020;12;INGLES;81
20052028;2019-2020;12;GLOBAL;360
20052033;2019-2020;12;LECTURA CRITICA;79
20052033;2019-2020;12;MATEMATICAS;76
20052033;2019-2020;12;SOCIALES Y CIUDADANAS;68
20052033;2019-2020;12;CIENCIAS;67
20052033;2019-2020;12;INGLES;84
20052033;2019-2020;12;GLOBAL;367
20181209;2019-2020;12;LECTURA CRITICA;64
20181209;2019-2020;12;MATEMATICAS;65
20181209;2019-2020;12;SOCIALES Y CIUDADANAS;60
20181209;2019-2020;12;CIENCIAS;63
20181209;2019-2020;12;INGLES;78
20181209;2019-2020;12;GLOBAL;321
20062144;2019-2020;12;LECTURA CRITICA;70
20062144;2019-2020;12;MATEMATICAS;72
20062144;2019-2020;12;SOCIALES Y CIUDADANAS;73
20062144;2019-2020;12;CIENCIAS;77
20062144;2019-2020;12;INGLES;100
20062144;2019-2020;12;GLOBAL;375
20090158;2019-2020;12;LECTURA CRITICA;70
20090158;2019-2020;12;MATEMATICAS;76
20090158;2019-2020;12;SOCIALES Y CIUDADANAS;79
20090158;2019-2020;12;CIENCIAS;67
20090158;2019-2020;12;INGLES;82
20090158;2019-2020;12;GLOBAL;368
20052037;2019-2020;12;LECTURA CRITICA;56
20052037;2019-2020;12;MATEMATICAS;65
20052037;2019-2020;12;SOCIALES Y CIUDADANAS;51
20052037;2019-2020;12;CIENCIAS;56
20052037;2019-2020;12;INGLES;79
20052037;2019-2020;12;GLOBAL;293
20052034;2019-2020;12;LECTURA CRITICA;58
20052034;2019-2020;12;MATEMATICAS;62
20052034;2019-2020;12;SOCIALES Y CIUDADANAS;59
20052034;2019-2020;12;CIENCIAS;67
20052034;2019-2020;12;INGLES;77
20052034;2019-2020;12;GLOBAL;313
20052035;2019-2020;12;LECTURA CRITICA;58
20052035;2019-2020;12;MATEMATICAS;69
20052035;2019-2020;12;SOCIALES Y CIUDADANAS;66
20052035;2019-2020;12;CIENCIAS;59
20052035;2019-2020;12;INGLES;84
20052035;2019-2020;12;GLOBAL;323
20052036;2019-2020;12;LECTURA CRITICA;78
20052036;2019-2020;12;MATEMATICAS;75
20052036;2019-2020;12;SOCIALES Y CIUDADANAS;75
20052036;2019-2020;12;CIENCIAS;75
20052036;2019-2020;12;INGLES;85
20052036;2019-2020;12;GLOBAL;382
20052041;2019-2020;12;LECTURA CRITICA;64
20052041;2019-2020;12;MATEMATICAS;69
20052041;2019-2020;12;SOCIALES Y CIUDADANAS;53
20052041;2019-2020;12;CIENCIAS;59
20052041;2019-2020;12;INGLES;83
20052041;2019-2020;12;GLOBAL;315
20052039;2019-2020;12;LECTURA CRITICA;64
20052039;2019-2020;12;MATEMATICAS;65
20052039;2019-2020;12;SOCIALES Y CIUDADANAS;59
20052039;2019-2020;12;CIENCIAS;69
20052039;2019-2020;12;INGLES;85
20052039;2019-2020;12;GLOBAL;329
20052040;2019-2020;12;LECTURA CRITICA;61
20052040;2019-2020;12;MATEMATICAS;70
20052040;2019-2020;12;SOCIALES Y CIUDADANAS;66
20052040;2019-2020;12;CIENCIAS;72
20052040;2019-2020;12;INGLES;78
20052040;2019-2020;12;GLOBAL;340
20042049;2019-2020;12;LECTURA CRITICA;66
20042049;2019-2020;12;MATEMATICAS;72
20042049;2019-2020;12;SOCIALES Y CIUDADANAS;61
20042049;2019-2020;12;CIENCIAS;37
20042049;2019-2020;12;INGLES;79
20042049;2019-2020;12;GLOBAL;303
20072261;2019-2020;12;LECTURA CRITICA;49
20072261;2019-2020;12;MATEMATICAS;59
20072261;2019-2020;12;SOCIALES Y CIUDADANAS;59
20072261;2019-2020;12;CIENCIAS;55
20072261;2019-2020;12;INGLES;82
20072261;2019-2020;12;GLOBAL;288
20062194;2019-2020;12;LECTURA CRITICA;67
20062194;2019-2020;12;MATEMATICAS;68
20062194;2019-2020;12;SOCIALES Y CIUDADANAS;63
20062194;2019-2020;12;CIENCIAS;67
20062194;2019-2020;12;INGLES;100
20062194;2019-2020;12;GLOBAL;344
20062146;2019-2020;12;LECTURA CRITICA;
20062146;2019-2020;12;MATEMATICAS;
20062146;2019-2020;12;SOCIALES Y CIUDADANAS;
20062146;2019-2020;12;CIENCIAS;
20062146;2019-2020;12;INGLES;
20062146;2019-2020;12;GLOBAL;
20052038;2019-2020;12;LECTURA CRITICA;74
20052038;2019-2020;12;MATEMATICAS;77
20052038;2019-2020;12;SOCIALES Y CIUDADANAS;68
20052038;2019-2020;12;CIENCIAS;61
20052038;2019-2020;12;INGLES;87
20052038;2019-2020;12;GLOBAL;357
20052043;2019-2020;12;LECTURA CRITICA;78
20052043;2019-2020;12;MATEMATICAS;80
20052043;2019-2020;12;SOCIALES Y CIUDADANAS;75
20052043;2019-2020;12;CIENCIAS;78
20052043;2019-2020;12;INGLES;84
20052043;2019-2020;12;GLOBAL;391
20062147;2019-2020;12;LECTURA CRITICA;75
20062147;2019-2020;12;MATEMATICAS;76
20062147;2019-2020;12;SOCIALES Y CIUDADANAS;71
20062147;2019-2020;12;CIENCIAS;69
20062147;2019-2020;12;INGLES;100
20062147;2019-2020;12;GLOBAL;374
20052042;2019-2020;12;LECTURA CRITICA;73
20052042;2019-2020;12;MATEMATICAS;77
20052042;2019-2020;12;SOCIALES Y CIUDADANAS;70
20052042;2019-2020;12;CIENCIAS;71
20052042;2019-2020;12;INGLES;100
20052042;2019-2020;12;GLOBAL;374
20052044;2019-2020;12;LECTURA CRITICA;58
20052044;2019-2020;12;MATEMATICAS;76
20052044;2019-2020;12;SOCIALES Y CIUDADANAS;64
20052044;2019-2020;12;CIENCIAS;63
20052044;2019-2020;12;INGLES;100
20052044;2019-2020;12;GLOBAL;340
20072249;2019-2020;12;LECTURA CRITICA;76
20072249;2019-2020;12;MATEMATICAS;78
20072249;2019-2020;12;SOCIALES Y CIUDADANAS;71
20072249;2019-2020;12;CIENCIAS;76
20072249;2019-2020;12;INGLES;81
20072249;2019-2020;12;GLOBAL;378
20052045;2019-2020;12;LECTURA CRITICA;72
20052045;2019-2020;12;MATEMATICAS;71
20052045;2019-2020;12;SOCIALES Y CIUDADANAS;72
20052045;2019-2020;12;CIENCIAS;62
20052045;2019-2020;12;INGLES;100
20052045;2019-2020;12;GLOBAL;358
20052047;2019-2020;12;LECTURA CRITICA;
20052047;2019-2020;12;MATEMATICAS;
20052047;2019-2020;12;SOCIALES Y CIUDADANAS;
20052047;2019-2020;12;CIENCIAS;
20052047;2019-2020;12;INGLES;
20052047;2019-2020;12;GLOBAL;
20092272;2020-2021;12;LECTURA CRITICA;65
20092272;2020-2021;12;MATEMATICAS;59
20092272;2020-2021;12;SOCIALES Y CIUDADANAS;55
20092272;2020-2021;12;CIENCIAS;53
20092272;2020-2021;12;INGLES;87
20092272;2020-2021;12;GLOBAL;301
20072128;2020-2021;12;LECTURA CRITICA;73
20072128;2020-2021;12;MATEMATICAS;75
20072128;2020-2021;12;SOCIALES Y CIUDADANAS;69
20072128;2020-2021;12;CIENCIAS;71
20072128;2020-2021;12;INGLES;87
20072128;2020-2021;12;GLOBAL;366
20062002;2020-2021;12;LECTURA CRITICA;72
20062002;2020-2021;12;MATEMATICAS;76
20062002;2020-2021;12;SOCIALES Y CIUDADANAS;73
20062002;2020-2021;12;CIENCIAS;76
20062002;2020-2021;12;INGLES;100
20062002;2020-2021;12;GLOBAL;381
20072130;2020-2021;12;LECTURA CRITICA;79
20072130;2020-2021;12;MATEMATICAS;72
20072130;2020-2021;12;SOCIALES Y CIUDADANAS;80
20072130;2020-2021;12;CIENCIAS;66
20072130;2020-2021;12;INGLES;100
20072130;2020-2021;12;GLOBAL;381
20092374;2020-2021;12;LECTURA CRITICA;63
20092374;2020-2021;12;MATEMATICAS;57
20092374;2020-2021;12;SOCIALES Y CIUDADANAS;50
20092374;2020-2021;12;CIENCIAS;61
20092374;2020-2021;12;INGLES;84
20092374;2020-2021;12;GLOBAL;299
20072132;2020-2021;12;LECTURA CRITICA;72
20072132;2020-2021;12;MATEMATICAS;76
20072132;2020-2021;12;SOCIALES Y CIUDADANAS;74
20072132;2020-2021;12;CIENCIAS;73
20072132;2020-2021;12;INGLES;85
20072132;2020-2021;12;GLOBAL;373
20062005;2020-2021;12;LECTURA CRITICA;60
20062005;2020-2021;12;MATEMATICAS;66
20062005;2020-2021;12;SOCIALES Y CIUDADANAS;49
20062005;2020-2021;12;CIENCIAS;55
20062005;2020-2021;12;INGLES;78
20062005;2020-2021;12;GLOBAL;295
20062004;2020-2021;12;LECTURA CRITICA;68
20062004;2020-2021;12;MATEMATICAS;70
20062004;2020-2021;12;SOCIALES Y CIUDADANAS;66
20062004;2020-2021;12;CIENCIAS;67
20062004;2020-2021;12;INGLES;81
20062004;2020-2021;12;GLOBAL;344
20062006;2020-2021;12;LECTURA CRITICA;59
20062006;2020-2021;12;MATEMATICAS;68
20062006;2020-2021;12;SOCIALES Y CIUDADANAS;40
20062006;2020-2021;12;CIENCIAS;65
20062006;2020-2021;12;INGLES;83
20062006;2020-2021;12;GLOBAL;300
20062007;2020-2021;12;LECTURA CRITICA;51
20062007;2020-2021;12;MATEMATICAS;63
20062007;2020-2021;12;SOCIALES Y CIUDADANAS;54
20062007;2020-2021;12;CIENCIAS;50
20062007;2020-2021;12;INGLES;83
20062007;2020-2021;12;GLOBAL;283
20062008;2020-2021;12;LECTURA CRITICA;40
20062008;2020-2021;12;MATEMATICAS;39
20062008;2020-2021;12;SOCIALES Y CIUDADANAS;42
20062008;2020-2021;12;CIENCIAS;35
20062008;2020-2021;12;INGLES;77
20062008;2020-2021;12;GLOBAL;210
20062010;2020-2021;12;LECTURA CRITICA;59
20062010;2020-2021;12;MATEMATICAS;57
20062010;2020-2021;12;SOCIALES Y CIUDADANAS;37
20062010;2020-2021;12;CIENCIAS;47
20062010;2020-2021;12;INGLES;80
20062010;2020-2021;12;GLOBAL;262
20062011;2020-2021;12;LECTURA CRITICA;64
20062011;2020-2021;12;MATEMATICAS;56
20062011;2020-2021;12;SOCIALES Y CIUDADANAS;55
20062011;2020-2021;12;CIENCIAS;56
20062011;2020-2021;12;INGLES;79
20062011;2020-2021;12;GLOBAL;297
20120084;2020-2021;12;LECTURA CRITICA;74
20120084;2020-2021;12;MATEMATICAS;69
20120084;2020-2021;12;SOCIALES Y CIUDADANAS;72
20120084;2020-2021;12;CIENCIAS;65
20120084;2020-2021;12;INGLES;100
20120084;2020-2021;12;GLOBAL;362
20062012;2020-2021;12;LECTURA CRITICA;77
20062012;2020-2021;12;MATEMATICAS;77
20062012;2020-2021;12;SOCIALES Y CIUDADANAS;74
20062012;2020-2021;12;CIENCIAS;73
20062012;2020-2021;12;INGLES;86
20062012;2020-2021;12;GLOBAL;380
20062193;2020-2021;12;LECTURA CRITICA;42
20062193;2020-2021;12;MATEMATICAS;57
20062193;2020-2021;12;SOCIALES Y CIUDADANAS;34
20062193;2020-2021;12;CIENCIAS;44
20062193;2020-2021;12;INGLES;83
20062193;2020-2021;12;GLOBAL;236
20062014;2020-2021;12;LECTURA CRITICA;57
20062014;2020-2021;12;MATEMATICAS;56
20062014;2020-2021;12;SOCIALES Y CIUDADANAS;52
20062014;2020-2021;12;CIENCIAS;60
20062014;2020-2021;12;INGLES;79
20062014;2020-2021;12;GLOBAL;290
20062013;2020-2021;12;LECTURA CRITICA;54
20062013;2020-2021;12;MATEMATICAS;61
20062013;2020-2021;12;SOCIALES Y CIUDADANAS;51
20062013;2020-2021;12;CIENCIAS;58
20062013;2020-2021;12;INGLES;74
20062013;2020-2021;12;GLOBAL;287
20062015;2020-2021;12;LECTURA CRITICA;62
20062015;2020-2021;12;MATEMATICAS;67
20062015;2020-2021;12;SOCIALES Y CIUDADANAS;65
20062015;2020-2021;12;CIENCIAS;65
20062015;2020-2021;12;INGLES;89
20062015;2020-2021;12;GLOBAL;333
20072160;2020-2021;12;LECTURA CRITICA;78
20072160;2020-2021;12;MATEMATICAS;79
20072160;2020-2021;12;SOCIALES Y CIUDADANAS;73
20072160;2020-2021;12;CIENCIAS;73
20072160;2020-2021;12;INGLES;100
20072160;2020-2021;12;GLOBAL;388
20052014;2020-2021;12;LECTURA CRITICA;49
20052014;2020-2021;12;MATEMATICAS;50
20052014;2020-2021;12;SOCIALES Y CIUDADANAS;38
20052014;2020-2021;12;CIENCIAS;39
20052014;2020-2021;12;INGLES;80
20052014;2020-2021;12;GLOBAL;234
20062087;2020-2021;12;LECTURA CRITICA;76
20062087;2020-2021;12;MATEMATICAS;78
20062087;2020-2021;12;SOCIALES Y CIUDADANAS;72
20062087;2020-2021;12;CIENCIAS;72
20062087;2020-2021;12;INGLES;82
20062087;2020-2021;12;GLOBAL;375
20092355;2020-2021;12;LECTURA CRITICA;65
20092355;2020-2021;12;MATEMATICAS;51
20092355;2020-2021;12;SOCIALES Y CIUDADANAS;59
20092355;2020-2021;12;CIENCIAS;52
20092355;2020-2021;12;INGLES;82
20092355;2020-2021;12;GLOBAL;293
20052017;2020-2021;12;LECTURA CRITICA;61
20052017;2020-2021;12;MATEMATICAS;53
20052017;2020-2021;12;SOCIALES Y CIUDADANAS;60
20052017;2020-2021;12;CIENCIAS;54
20052017;2020-2021;12;INGLES;74
20052017;2020-2021;12;GLOBAL;292
20062018;2020-2021;12;LECTURA CRITICA;70
20062018;2020-2021;12;MATEMATICAS;78
20062018;2020-2021;12;SOCIALES Y CIUDADANAS;76
20062018;2020-2021;12;CIENCIAS;72
20062018;2020-2021;12;INGLES;100
20062018;2020-2021;12;GLOBAL;380
20062019;2020-2021;12;LECTURA CRITICA;67
20062019;2020-2021;12;MATEMATICAS;71
20062019;2020-2021;12;SOCIALES Y CIUDADANAS;62
20062019;2020-2021;12;CIENCIAS;62
20062019;2020-2021;12;INGLES;80
20062019;2020-2021;12;GLOBAL;333
20062020;2020-2021;12;LECTURA CRITICA;63
20062020;2020-2021;12;MATEMATICAS;57
20062020;2020-2021;12;SOCIALES Y CIUDADANAS;61
20062020;2020-2021;12;CIENCIAS;62
20062020;2020-2021;12;INGLES;82
20062020;2020-2021;12;GLOBAL;312
20062021;2020-2021;12;LECTURA CRITICA;71
20062021;2020-2021;12;MATEMATICAS;77
20062021;2020-2021;12;SOCIALES Y CIUDADANAS;71
20062021;2020-2021;12;CIENCIAS;69
20062021;2020-2021;12;INGLES;89
20062021;2020-2021;12;GLOBAL;367
20062053;2020-2021;12;LECTURA CRITICA;71
20062053;2020-2021;12;MATEMATICAS;76
20062053;2020-2021;12;SOCIALES Y CIUDADANAS;80
20062053;2020-2021;12;CIENCIAS;68
20062053;2020-2021;12;INGLES;100
20062053;2020-2021;12;GLOBAL;379
20181181;2020-2021;12;LECTURA CRITICA;74
20181181;2020-2021;12;MATEMATICAS;78
20181181;2020-2021;12;SOCIALES Y CIUDADANAS;72
20181181;2020-2021;12;CIENCIAS;76
20181181;2020-2021;12;INGLES;83
20181181;2020-2021;12;GLOBAL;378
20062022;2020-2021;12;LECTURA CRITICA;71
20062022;2020-2021;12;MATEMATICAS;68
20062022;2020-2021;12;SOCIALES Y CIUDADANAS;63
20062022;2020-2021;12;CIENCIAS;62
20062022;2020-2021;12;INGLES;87
20062022;2020-2021;12;GLOBAL;338
20072157;2020-2021;12;LECTURA CRITICA;63
20072157;2020-2021;12;MATEMATICAS;75
20072157;2020-2021;12;SOCIALES Y CIUDADANAS;59
20072157;2020-2021;12;CIENCIAS;61
20072157;2020-2021;12;INGLES;86
20072157;2020-2021;12;GLOBAL;331
20082141;2020-2021;12;LECTURA CRITICA;79
20082141;2020-2021;12;MATEMATICAS;72
20082141;2020-2021;12;SOCIALES Y CIUDADANAS;65
20082141;2020-2021;12;CIENCIAS;67
20082141;2020-2021;12;INGLES;88
20082141;2020-2021;12;GLOBAL;360
20150366;2020-2021;12;LECTURA CRITICA;65
20150366;2020-2021;12;MATEMATICAS;56
20150366;2020-2021;12;SOCIALES Y CIUDADANAS;59
20150366;2020-2021;12;CIENCIAS;72
20150366;2020-2021;12;INGLES;87
20150366;2020-2021;12;GLOBAL;324
20062024;2020-2021;12;LECTURA CRITICA;64
20062024;2020-2021;12;MATEMATICAS;67
20062024;2020-2021;12;SOCIALES Y CIUDADANAS;57
20062024;2020-2021;12;CIENCIAS;59
20062024;2020-2021;12;INGLES;87
20062024;2020-2021;12;GLOBAL;318
20062025;2020-2021;12;LECTURA CRITICA;62
20062025;2020-2021;12;MATEMATICAS;70
20062025;2020-2021;12;SOCIALES Y CIUDADANAS;63
20062025;2020-2021;12;CIENCIAS;52
20062025;2020-2021;12;INGLES;88
20062025;2020-2021;12;GLOBAL;319
20120092;2020-2021;12;LECTURA CRITICA;74
20120092;2020-2021;12;MATEMATICAS;72
20120092;2020-2021;12;SOCIALES Y CIUDADANAS;81
20120092;2020-2021;12;CIENCIAS;77
20120092;2020-2021;12;INGLES;84
20120092;2020-2021;12;GLOBAL;383
20072136;2020-2021;12;LECTURA CRITICA;65
20072136;2020-2021;12;MATEMATICAS;65
20072136;2020-2021;12;SOCIALES Y CIUDADANAS;68
20072136;2020-2021;12;CIENCIAS;66
20072136;2020-2021;12;INGLES;100
20072136;2020-2021;12;GLOBAL;343
20072137;2020-2021;12;LECTURA CRITICA;65
20072137;2020-2021;12;MATEMATICAS;67
20072137;2020-2021;12;SOCIALES Y CIUDADANAS;68
20072137;2020-2021;12;CIENCIAS;62
20072137;2020-2021;12;INGLES;83
20072137;2020-2021;12;GLOBAL;334
20072138;2020-2021;12;LECTURA CRITICA;72
20072138;2020-2021;12;MATEMATICAS;76
20072138;2020-2021;12;SOCIALES Y CIUDADANAS;68
20072138;2020-2021;12;CIENCIAS;64
20072138;2020-2021;12;INGLES;83
20072138;2020-2021;12;GLOBAL;355
20062028;2020-2021;12;LECTURA CRITICA;65
20062028;2020-2021;12;MATEMATICAS;59
20062028;2020-2021;12;SOCIALES Y CIUDADANAS;47
20062028;2020-2021;12;CIENCIAS;49
20062028;2020-2021;12;INGLES;79
20062028;2020-2021;12;GLOBAL;284
20062029;2020-2021;12;LECTURA CRITICA;60
20062029;2020-2021;12;MATEMATICAS;65
20062029;2020-2021;12;SOCIALES Y CIUDADANAS;55
20062029;2020-2021;12;CIENCIAS;55
20062029;2020-2021;12;INGLES;76
20062029;2020-2021;12;GLOBAL;300
20082245;2020-2021;12;LECTURA CRITICA;75
20082245;2020-2021;12;MATEMATICAS;72
20082245;2020-2021;12;SOCIALES Y CIUDADANAS;63
20082245;2020-2021;12;CIENCIAS;69
20082245;2020-2021;12;INGLES;84
20082245;2020-2021;12;GLOBAL;354
20062031;2020-2021;12;LECTURA CRITICA;63
20062031;2020-2021;12;MATEMATICAS;66
20062031;2020-2021;12;SOCIALES Y CIUDADANAS;55
20062031;2020-2021;12;CIENCIAS;67
20062031;2020-2021;12;INGLES;88
20062031;2020-2021;12;GLOBAL;323
20072139;2020-2021;12;LECTURA CRITICA;66
20072139;2020-2021;12;MATEMATICAS;69
20072139;2020-2021;12;SOCIALES Y CIUDADANAS;54
20072139;2020-2021;12;CIENCIAS;63
20072139;2020-2021;12;INGLES;82
20072139;2020-2021;12;GLOBAL;322
20181195;2020-2021;12;LECTURA CRITICA;61
20181195;2020-2021;12;MATEMATICAS;58
20181195;2020-2021;12;SOCIALES Y CIUDADANAS;73
20181195;2020-2021;12;CIENCIAS;64
20181195;2020-2021;12;INGLES;78
20181195;2020-2021;12;GLOBAL;325
20062032;2020-2021;12;LECTURA CRITICA;75
20062032;2020-2021;12;MATEMATICAS;100
20062032;2020-2021;12;SOCIALES Y CIUDADANAS;68
20062032;2020-2021;12;CIENCIAS;68
20062032;2020-2021;12;INGLES;77
20062032;2020-2021;12;GLOBAL;388
20072140;2020-2021;12;LECTURA CRITICA;73
20072140;2020-2021;12;MATEMATICAS;74
20072140;2020-2021;12;SOCIALES Y CIUDADANAS;77
20072140;2020-2021;12;CIENCIAS;74
20072140;2020-2021;12;INGLES;100
20072140;2020-2021;12;GLOBAL;382
20062033;2020-2021;12;LECTURA CRITICA;68
20062033;2020-2021;12;MATEMATICAS;64
20062033;2020-2021;12;SOCIALES Y CIUDADANAS;74
20062033;2020-2021;12;CIENCIAS;59
20062033;2020-2021;12;INGLES;83
20062033;2020-2021;12;GLOBAL;338
20062034;2020-2021;12;LECTURA CRITICA;61
20062034;2020-2021;12;MATEMATICAS;68
20062034;2020-2021;12;SOCIALES Y CIUDADANAS;68
20062034;2020-2021;12;CIENCIAS;70
20062034;2020-2021;12;INGLES;81
20062034;2020-2021;12;GLOBAL;339
20062037;2020-2021;12;LECTURA CRITICA;64
20062037;2020-2021;12;MATEMATICAS;80
20062037;2020-2021;12;SOCIALES Y CIUDADANAS;61
20062037;2020-2021;12;CIENCIAS;69
20062037;2020-2021;12;INGLES;72
20062037;2020-2021;12;GLOBAL;344
20042033;2018-2019;12;LECTURA CRITICA;80
20042033;2018-2019;12;MATEMATICAS;84
20042033;2018-2019;12;SOCIALES Y CIUDADANAS;77
20042033;2018-2019;12;CIENCIAS;100
20042033;2018-2019;12;INGLES;100
20042033;2018-2019;12;GLOBAL;432
20042029;2018-2019;12;LECTURA CRITICA;77
20042029;2018-2019;12;MATEMATICAS;100
20042029;2018-2019;12;SOCIALES Y CIUDADANAS;79
20042029;2018-2019;12;CIENCIAS;78
20042029;2018-2019;12;INGLES;100
20042029;2018-2019;12;GLOBAL;424
20042028;2018-2019;12;LECTURA CRITICA;81
20042028;2018-2019;12;MATEMATICAS;100
20042028;2018-2019;12;SOCIALES Y CIUDADANAS;76
20042028;2018-2019;12;CIENCIAS;73
20042028;2018-2019;12;INGLES;87
20042028;2018-2019;12;GLOBAL;414
20042041;2018-2019;12;LECTURA CRITICA;73
20042041;2018-2019;12;MATEMATICAS;100
20042041;2018-2019;12;SOCIALES Y CIUDADANAS;75
20042041;2018-2019;12;CIENCIAS;77
20042041;2018-2019;12;INGLES;86
20042041;2018-2019;12;GLOBAL;408
20042050;2018-2019;12;LECTURA CRITICA;72
20042050;2018-2019;12;MATEMATICAS;68
20042050;2018-2019;12;SOCIALES Y CIUDADANAS;100
20042050;2018-2019;12;CIENCIAS;80
20042050;2018-2019;12;INGLES;85
20042050;2018-2019;12;GLOBAL;402
20052155;2018-2019;12;LECTURA CRITICA;79
20052155;2018-2019;12;MATEMATICAS;77
20052155;2018-2019;12;SOCIALES Y CIUDADANAS;81
20052155;2018-2019;12;CIENCIAS;75
20052155;2018-2019;12;INGLES;87
20052155;2018-2019;12;GLOBAL;393
20062294;2018-2019;12;LECTURA CRITICA;74
20062294;2018-2019;12;MATEMATICAS;82
20062294;2018-2019;12;SOCIALES Y CIUDADANAS;77
20062294;2018-2019;12;CIENCIAS;75
20062294;2018-2019;12;INGLES;82
20062294;2018-2019;12;GLOBAL;387
20042079;2018-2019;12;LECTURA CRITICA;80
20042079;2018-2019;12;MATEMATICAS;78
20042079;2018-2019;12;SOCIALES Y CIUDADANAS;75
20042079;2018-2019;12;CIENCIAS;72
20042079;2018-2019;12;INGLES;91
20042079;2018-2019;12;GLOBAL;387
20052271;2018-2019;12;LECTURA CRITICA;74
20052271;2018-2019;12;MATEMATICAS;73
20052271;2018-2019;12;SOCIALES Y CIUDADANAS;77
20052271;2018-2019;12;CIENCIAS;77
20052271;2018-2019;12;INGLES;100
20052271;2018-2019;12;GLOBAL;386
20042087;2018-2019;12;LECTURA CRITICA;73
20042087;2018-2019;12;MATEMATICAS;82
20042087;2018-2019;12;SOCIALES Y CIUDADANAS;78
20042087;2018-2019;12;CIENCIAS;74
20042087;2018-2019;12;INGLES;82
20042087;2018-2019;12;GLOBAL;386
20042037;2018-2019;12;LECTURA CRITICA;73
20042037;2018-2019;12;MATEMATICAS;80
20042037;2018-2019;12;SOCIALES Y CIUDADANAS;79
20042037;2018-2019;12;CIENCIAS;73
20042037;2018-2019;12;INGLES;86
20042037;2018-2019;12;GLOBAL;385
20042005;2018-2019;12;LECTURA CRITICA;75
20042005;2018-2019;12;MATEMATICAS;78
20042005;2018-2019;12;SOCIALES Y CIUDADANAS;76
20042005;2018-2019;12;CIENCIAS;77
20042005;2018-2019;12;INGLES;83
20042005;2018-2019;12;GLOBAL;385
20042035;2018-2019;12;LECTURA CRITICA;75
20042035;2018-2019;12;MATEMATICAS;74
20042035;2018-2019;12;SOCIALES Y CIUDADANAS;78
20042035;2018-2019;12;CIENCIAS;74
20042035;2018-2019;12;INGLES;80
20042035;2018-2019;12;GLOBAL;378
20042006;2018-2019;12;LECTURA CRITICA;69
20042006;2018-2019;12;MATEMATICAS;78
20042006;2018-2019;12;SOCIALES Y CIUDADANAS;77
20042006;2018-2019;12;CIENCIAS;72
20042006;2018-2019;12;INGLES;91
20042006;2018-2019;12;GLOBAL;377
